"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kyle Tucker stepped on first base.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Neymar did a maradona on the defender in the Champions Leage Semifinal.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mookie Betts took a side-step three.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Sonny Gray was out at second.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Juan Soto did a double stepover.""
A:","No, it is not plausible. A double stepover is a move in soccer, and Juan Soto is a baseball player.",no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Juan Mata scored a bicycle kick in the Champions League Final.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Dylan Larkin walked on ball four.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Brandon Lowe took a left footed shot.""
A:","Yes, it is plausible.",no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Caris LeVert scored a reverse dunk.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Emmanuel Sanders got a base hit.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Robert Woods killed the powerplay.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jonathan Marchessault went five hole.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tristan Jarry dunked the ball.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Wayne Rooney watched the pitch go by.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Michael Thomas took the snap.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Deshaun Watson took a corner kick.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mookie Betts scored on the power play.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Tuukka Rask hit a double.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Toni Kroos took a throw in in the Champions Leage Semifinal.""
A:",no,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mike Williams fumbled the ball in the Superbowl.""
A:",Yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Allen Robinson gained five yards.""
A:",Yes.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mario Gomez scored a reverse layup.""
A:",No,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Juan Mata caught the screen pass.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jamison Crowder drew a flag on the play.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mike Williams scored a bicycle kick in the FA Cup.""
A:",yes,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Petr Cech was safe at first.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jayson Tatum took a side-step three in the NBA Championship.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Thomas Muller hit a triple.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""James Karinchak worked a full count.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jerry Jeudy killed the powerplay.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Stephen Curry scored a reverse layup.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Mikal Bridges scored a windmill dunk.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ryan Fitzpatrick scored a touchdown.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Jaylen Brown comitted a three second violation.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kenta Maeda caught the screen pass.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Chris Godwin crossed the blue line in the Stanley Cup.""
A:",No.,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Justin Herbert maradona'd the defender.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Blake Snell hit a single.""
A:","No. Blake Snell is a professional baseball pitcher, so it would be highly unlikely for him to hit a single as a pitcher.",yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Darius Slayton ran out of bounds in the AFC championship.""
A:",No.,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Nicklas Backstrom earned a trip to the penalty box.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Pepe converted the first down.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Kenta Maeda threw to first base in the American League Championship Series.""
A:",yes,yes
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Ryan O'Reilly hit the wheel route.""
A:",no,no
"Determine whether an artificially constructed sentence relating to sports is plausible or not.

Q: Is the following sentence plausible? ""Bam Adebayo scored a reverse layup in the Western Conference Finals.""
A: yes

Q: Is the following sentence plausible? ""Santi Cazorla scored a touchdown.""
A: no

Q: Is the following sentence plausible? ""DeMar DeRozan was called for the goal tend.""
A: yes

Q: Is the following sentence plausible? ""Marcell Ozuna hit into a double play.""
A:",yes,yes
