"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 + 0 - 3 + 0) - (-7 - 9 * 1 + -3)) =
A:",2,17
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 * 6 - -2 - 7) * (4 * 5 * -3 + 2)) =
A:",2520,-2146
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 * -9 * 3 - 7) - (-9 + 4 * 8 + 2)) =
A:",-190,-113
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 + 6 - 9 + 8) * (9 - -9 * -6 + -2)) =
A:",20736,-658
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 * 6 + -6 - 8) * (-5 - 6 - 5 - -4)) =
A:",-532,-192
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 + 4 - -1 * -1) + (-6 - -7 + -1 * 6)) =
A:",5,3
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((9 - 5 - 4 + -2) + (-9 + 1 - 1 - 9)) =
A:",-29,-20
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((6 - 9 * -6 - -9) + (3 * 3 + -5 * -9)) =
A:",78,123
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 * 5 + -3 + 0) * (-9 + 2 + 5 * 4)) =
A:",316,-169
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 * -3 * 3 * 7) * (0 + -9 - -5 - -2)) =
A:",2835.,630
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 - 3 + 0 + 7) + (-9 * -6 * 2 - 0)) =
A:",413,120
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 * 9 * -8 + 8) - (0 * -4 - -6 * 4)) =
A:",486,128
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 * -6 * 0 - 5) * (-3 - 9 * -8 * -9)) =
A:",-127110,3255
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 * 8 * -1 * -9) - (-2 + 2 * -8 * 8)) =
A:",-430,346
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 + 5 * 0 - -8) + (6 - -5 * -7 + -8)) =
A:",36,-38
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-2 - -7 - 5 * 2) + (-3 - 5 * 3 + -7)) =
A:",-22,-30
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-9 + -7 + -1 - -1) * (3 - -7 - -1 * 0)) =
A:",-220.,-160
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + 6 + 9 + 3) - (-5 - 9 - -3 + 4)) =
A:",30,24
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 + 9 * 9 * 6) - (-2 - -5 + 9 + -7)) =
A:",474,474
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 - -7 + 0 + 3) + (-3 + 5 - -5 * -8)) =
A:",44,-36
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 - 4 - -8 - -7) + (6 - 5 - -1 - 4)) =
A:",19,17
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * 8 + -6 - -5) + (-4 - 9 * 5 - -1)) =
A:",-103,-97
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 * -9 - 4 - 4) - (-3 * 2 * 9 + -7)) =
A:",-17,8
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 * -9 * 3 * -8) + (-9 - 4 - -9 - -7)) =
A:",-859,867
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-7 - 2 - 0 + 2) * (-4 * -5 + -8 + 9)) =
A:",315,-147
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + 7 * 7 * -9) * (4 + 3 + -8 * 4)) =
A:",-2646,11050
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 * 8 + 1 + 3) - (3 + -1 - -9 + -6)) =
A:",51,55
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((3 + -9 + 8 + -4) * (-4 + -6 - 4 - -8)) =
A:",240,12
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 * 5 * -8 - -2) * (-2 * 6 - -5 * 3)) =
A:",-1040,-114
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 - -1 * -8 * -2) * (-6 + 8 + -5 * -8)) =
A:","64,224",336
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((4 - -6 + -9 + -7) - (9 + -3 - -7 * -8)) =
A:",-33,44
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((0 * -7 - 6 * 3) * (-9 + -5 - 2 * -1)) =
A:",126,216
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-8 * 1 * -1 + -5) + (-2 - -3 + 1 * -7)) =
A:",2,-3
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((8 - -9 * 4 * 9) * (-4 * -3 * 7 * 9)) =
A:",-27216,250992
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((1 * -9 - 4 + -9) + (-1 + -6 + 9 - 5)) =
A:",-25,-25
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-1 + 2 - 9 + 0) * (0 - -2 + -6 - 2)) =
A:",32,48
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((7 * -5 * -9 + 7) - (2 + -8 * 6 * 3)) =
A:",-779,464
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-5 + -8 - -6 * 7) + (9 * -7 - -5 - -4)) =
A:",-73,-25
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((-6 * 9 - -5 + 8) * (-8 * -6 - -1 * 0)) =
A:",-20808,-1968
"Solve multi-step arithmetic problems.

Q: ((-5 + 9 * -4 - 0) * (4 + -7 + 0 * -5)) =
A: 123

Q: ((-9 * 7 * 7 * -9) + (4 * -9 - 8 - -4)) =
A: 3929

Q: ((-3 + 5 * 8 * -4) - (9 - 8 * -7 + -9)) =
A: -219

Q: ((5 - -2 * 7 + -2) - (0 * 9 * -6 - -7)) =
A:",7,10
